Probabilities,Predictions
0.003322411,0
0.0126295835,0
0.0051605343,0
0.0066177743,0
0.014379472,0
0.010424767,0
0.007075447,0
0.35317683,1
0.66134316,1
0.009451994,0
0.0012994029,0
0.06490991,1
0.5087714,1
0.64724493,1
0.004954201,0
0.003322411,0
0.0012994029,0
0.0033407898,0
0.04509002,1
0.003053201,0
0.077462174,1
0.0016994656,0
0.0052216155,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.008130355,0
0.040920082,0
0.003322411,0
0.0016994656,0
0.5371513,1
0.003322411,0
0.09981942,1
0.0023462463,0
0.1000083,1
0.37470865,1
0.003322411,0
0.595559,1
0.02185415,0
0.43574858,1
0.54171395,1
0.0022719996,0
0.1693383,1
0.003322411,0
0.003322411,0
0.2648564,1
0.4598276,1
0.003322411,0
0.003322411,0
0.313007,1
0.34034055,1
0.6474364,1
0.68122005,1
0.36219054,1
0.024156725,0
0.003322411,0
0.014312061,0
0.0022719996,0
0.013721818,0
0.048992377,1
0.0022719996,0
0.012596721,0
0.3426231,1
0.49032047,1
0.003322411,0
0.042844463,0
0.4236104,1
0.003322411,0
0.003322411,0
0.028348595,0
0.26915583,1
0.0016994656,0
0.001564116,0
0.01154825,0
0.56612664,1
0.010183554,0
0.0010288993,0
0.15155476,1
0.03369956,0
0.010088749,0
0.6454019,1
0.43499675,1
0.5882329,1
0.008564767,0
0.001564116,0
0.0016994656,0
0.0024587126,0
0.7564515,1
0.003322411,0
0.003322411,0
0.0033407898,0
0.14250565,1
0.0024587126,0
0.136897,1
0.0012994029,0
0.4419306,1
0.37393105,1
0.003322411,0
0.8025504,1
0.0022719996,0
0.003322411,0
0.010563371,0
0.00880278,0
0.003322411,0
0.01593413,0
0.012878459,0
0.5701028,1
0.003322411,0
0.014379472,0
0.003322411,0
0.0021291855,0
0.43244272,1
0.67641836,1
0.019608397,0
0.016341964,0
0.003322411,0
0.0061849616,0
0.003322411,0
0.004954201,0
0.0024587126,0
0.0022719996,0
0.003322411,0
0.5482526,1
0.09981942,1
0.003322411,0
0.0010824075,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0039798543,0
0.014379472,0
0.33936793,1
0.0052216155,0
0.001564116,0
0.003322411,0
0.007075447,0
0.013974825,0
0.003322411,0
0.003322411,0
0.035240028,0
0.010424767,0
0.028498175,0
0.003322411,0
0.043393113,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.0042085866,0
0.013836581,0
0.41414058,1
0.018177215,0
0.47205457,1
0.0012994029,0
0.022894887,0
0.003322411,0
0.0012994029,0
0.41795027,1
0.012506073,0
0.0022719996,0
0.6474364,1
0.012495663,0
0.64769155,1
0.0039798543,0
0.008130355,0
0.0039798543,0
0.015224154,0
0.0061849616,0
0.38303337,1
0.026970524,0
0.149659,1
0.013352816,0
0.0012994029,0
0.01246709,0
0.012502174,0
0.02791185,0
0.34206292,1
0.003322411,0
0.005995966,0
0.003322411,0
0.38294703,1
0.3491191,1
0.0024587126,0
0.0042700386,0
0.003322411,0
0.6579801,1
0.52910036,1
0.27565375,1
0.040920082,0
0.0071553485,0
0.012354965,0
0.022448372,0
0.010424767,0
0.003322411,0
0.37395775,1
0.38028732,1
0.025451774,0
0.004954201,0
0.03843311,0
0.003322411,0
0.001564116,0
0.003322411,0
0.001564116,0
0.7334563,1
0.0022719996,0
0.05123817,1
0.67382926,1
0.020602137,0
0.60659456,1
0.15166485,1
0.0029382845,0
0.33148366,1
0.0012994029,0
0.017125567,0
0.09981942,1
0.42180336,1
0.3646728,1
0.003322411,0
0.003322411,0
0.31958917,1
0.0029382845,0
0.43719846,1
0.0022719996,0
0.014379472,0
0.006316594,0
0.3545865,1
0.0030224666,0
0.010424767,0
0.003322411,0
0.003322411,0
0.0015026041,0
0.001348041,0
0.010424767,0
0.017458534,0
0.647376,1
0.013869565,0
0.72276664,1
0.0013894902,0
0.2471452,1
0.003322411,0
0.010563371,0
0.023943583,0
0.0030344292,0
0.010088749,0
0.6474364,1
0.019508025,0
0.0033407898,0
0.043801073,0
0.0012994029,0
0.010563371,0
0.0012994029,0
0.09981942,1
0.28336498,1
0.0071553485,0
0.0033903504,0
0.05523481,1
0.033048756,0
0.64723986,1
0.003322411,0
0.326912,1
0.23863284,1
0.49048293,1
0.012524271,0
0.124727435,1
0.012483336,0
0.0016994656,0
0.003322411,0
0.6594232,1
0.003322411,0
0.0071553485,0
0.03677608,0
0.16716799,1
0.001564116,0
0.001564116,0
0.0022719996,0
0.003322411,0
0.010424767,0
0.45254785,1
0.0039798543,0
0.012719458,0
0.2767483,1
0.0012994029,0
0.6472628,1
0.47287682,1
0.42978162,1
0.003322411,0
0.008562706,0
0.003322411,0
0.001564116,0
0.003322411,0
0.07713964,1
0.014379472,0
0.0024428437,0
0.09981942,1
0.006316594,0
0.17221719,1
0.5490253,1
0.0024587126,0
0.57580554,1
0.64744157,1
0.34469214,1
0.4343227,1
0.014379472,0
0.8036687,1
0.69999784,1
0.003053201,0
0.0022719996,0
0.6601039,1
0.003322411,0
0.003322411,0
0.019508025,0
0.3108157,1
0.0072495528,0
0.5414006,1
0.67187464,1
0.0039798543,0
0.0071553485,0
0.0039798543,0
0.012719458,0
0.3861863,1
0.015846733,0
0.01154825,0
0.0022719996,0
0.0039798543,0
0.014379472,0
0.003322411,0
0.0022719996,0
0.001564116,0
0.008330692,0
0.003322411,0
0.50802296,1
0.0022719996,0
0.29227543,1
0.0052216155,0
0.5303947,1
0.013055871,0
0.003322411,0
0.020055385,0
0.06884082,1
0.004954201,0
0.25570202,1
0.013190469,0
0.0033407898,0
0.0039943885,0
0.09981942,1
0.5642631,1
0.003322411,0
0.55147547,1
0.014379472,0
0.30935898,1
0.5907879,1
0.037944555,0
0.019289382,0
0.05523481,1
0.004954201,0
0.0039798543,0
0.01321891,0
0.003322411,0
0.4598276,1
0.600436,1
0.010183554,0
0.003322411,0
0.15593031,1
0.005995966,0
0.3386851,1
0.41503963,1
0.01000541,0
0.5371885,1
0.0016994656,0
0.0012994029,0
0.27120295,1
0.058901526,1
0.003053201,0
0.0022719996,0
0.0022719996,0
0.32758048,1
0.0022719996,0
0.64723986,1
0.5622229,1
0.00659781,0
0.014379472,0
0.004954201,0
0.003322411,0
0.014379472,0
0.003322411,0
0.003322411,0
0.032259572,0
0.003432189,0
0.001564116,0
0.010183554,0
0.6474364,1
0.014379472,0
0.034282595,0
0.023943583,0
0.0022719996,0
0.0012994029,0
0.010045804,0
0.008177539,0
0.09981942,1
0.64769155,1
0.003322411,0
0.04481966,0
0.033985406,0
0.012857082,0
0.002240343,0
0.4280014,1
0.001564116,0
0.003322411,0
0.0061849616,0
0.003322411,0
0.0022719996,0
0.02096882,0
0.003322411,0
0.012493382,0
0.6942955,1
0.44511035,1
0.0012994029,0
0.003322411,0
0.33219546,1
0.09981942,1
0.0022719996,0
0.010024455,0
0.32809842,1
0.0150909545,0
0.0022719996,0
0.33430097,1
0.003322411,0
0.001564116,0
0.01256862,0
0.5724482,1
0.086640395,1
0.35964146,1
0.001564116,0
0.013974825,0
0.0016994656,0
0.005040246,0
0.017467264,0
0.013081723,0
0.003322411,0
0.013337711,0
0.6900721,1
0.53504115,1
0.003322411,0
0.0033407898,0
0.3891604,1
0.003322411,0
0.003322411,0
0.010563371,0
0.46658915,1
0.010183554,0
0.05523481,1
0.0016994656,0
0.0054175076,0
0.001348041,0
0.378438,1
0.001348041,0
0.010421097,0
0.003322411,0
0.003322411,0
0.003322411,0
0.33335373,1
0.0039798543,0
0.003322411,0
0.30486122,1
0.099807106,1
0.003322411,0
0.39418608,1
0.359125,1
0.47933105,1
0.014379472,0
0.003322411,0
0.0010288993,0
0.53867376,1
0.6821325,1
0.11920341,1
0.0091084875,0
0.012567426,0
0.010563371,0
0.3830176,1
0.001564116,0
0.004195303,0
0.6212601,1
0.0021291855,0
0.27120453,1
0.001564116,0
0.6472628,1
0.012469908,0
0.0022719996,0
0.49963886,1
0.6474364,1
0.003322411,0
0.003322411,0
0.46938106,1
0.012650887,0
0.003322411,0
0.6472628,1
0.3309518,1
0.004307432,0
0.003322411,0
0.3019243,1
0.003322411,0
0.0052216155,0
0.64664584,1
0.012272379,0
0.04481966,0
0.68823826,1
0.003322411,0
0.003322411,0
0.013247974,0
0.5668748,1
0.0012994029,0
0.43449757,1
0.4419306,1
0.3278593,1
0.38160008,1
0.6359923,1
0.0021962456,0
0.025451774,0
0.01431118,0
0.003322411,0
0.003322411,0
0.04171903,0
0.09981942,1
0.41698316,1
0.25858748,1
0.003322411,0
0.53624487,1
0.7969485,1
0.016663915,0
0.003322411,0
0.0071553485,0
0.003322411,0
0.0052216155,0
0.04704956,1
0.028348595,0
0.0270885,0
0.003322411,0
0.0091084875,0
0.09981942,1
0.014379472,0
0.004308789,0
0.0016994656,0
0.01154825,0
0.6474364,1
0.012493382,0
0.0052216155,0
0.4920577,1
0.0039798543,0
0.647376,1
0.015102111,0
0.1298517,1
0.35474226,1
0.015172204,0
0.003322411,0
0.050148103,1
0.0012994029,0
0.0091084875,0
0.42393303,1
0.0042085866,0
0.0022719996,0
0.0022719996,0
0.003322411,0
0.012292921,0
0.003322411,0
0.3027948,1
0.001564116,0
0.014379472,0
0.003322411,0
0.003322411,0
0.012520877,0
0.48063803,1
0.003322411,0
0.003322411,0
0.0071553485,0
0.46286502,1
0.010088749,0
0.0012994029,0
0.413916,1
0.003322411,0
0.003322411,0
0.01319079,0
0.010183554,0
0.012825992,0
0.0042700386,0
0.005040246,0
0.004954201,0
0.0010824075,0
0.001564116,0
0.33228412,1
0.0033407898,0
0.0010288993,0
0.30725574,1
0.012466421,0
0.012970987,0
0.021361321,0
0.22511819,1
0.26812026,1
0.5604843,1
0.27129403,1
0.001564116,0
0.0021291855,0
0.0022719996,0
0.2613397,1
0.53098077,1
0.0016994656,0
0.008091294,0
0.003322411,0
0.0012994029,0
0.0022719996,0
0.003322411,0
0.38670176,1
0.501985,1
0.09981942,1
0.09391796,1
0.0039798543,0
0.04481966,0
0.0113502825,0
0.003322411,0
0.005995966,0
0.003322411,0
0.010088749,0
0.010563371,0
0.08190189,1
0.010563371,0
0.003322411,0
0.006142375,0
0.0024587126,0
0.008460467,0
0.010088749,0
0.61661464,1
0.008130355,0
0.004308789,0
0.048109688,1
0.09981942,1
0.28217036,1
0.41112378,1
0.30204523,1
0.013974825,0
0.47767797,1
0.003322411,0
0.40811864,1
0.003322411,0
0.25348732,1
0.05285434,1
0.6249032,1
0.003322411,0
0.3514808,1
0.33239907,1
0.0022719996,0
0.014379472,0
0.391392,1
0.04481966,0
0.012650887,0
0.49277258,1
0.010424767,0
0.0065419413,0
0.0016694946,0
0.003322411,0
0.003322411,0
0.0012994029,0
0.503795,1
0.16208342,1
0.35998842,1
0.59751225,1
0.0039798543,0
0.003322411,0
0.64724594,1
0.018633682,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.014379472,0
0.02529171,0
0.003322411,0
0.003322411,0
0.013364436,0
0.027314616,0
0.0017958909,0
0.013176495,0
0.0022719996,0
0.0061849616,0
0.001564116,0
0.001564116,0
0.0023462463,0
0.0024587126,0
0.018296607,0
0.28298563,1
0.26769787,1
0.003322411,0
0.36001927,1
0.038912732,0
0.012485497,0
0.015294711,0
0.30065092,1
0.0024587126,0
0.003322411,0
0.003322411,0
0.0015026041,0
0.001564116,0
0.015294711,0
0.01154825,0
0.003322411,0
0.06778994,1
0.001348041,0
0.05523481,1
0.438867,1
0.0039798543,0
0.003322411,0
0.0022719996,0
0.5321546,1
0.09482465,1
0.014379472,0
0.05523481,1
0.149659,1
0.0092942985,0
0.4946597,1
0.6472628,1
0.017027184,0
0.0016994656,0
0.010501387,0
0.014379472,0
0.003322411,0
0.44639808,1
0.0016994656,0
0.0024587126,0
0.003322411,0
0.0091084875,0
0.37392965,1
0.42546296,1
0.008198987,0
0.015306187,0
0.003322411,0
0.0016694946,0
0.27137345,1
0.7306595,1
0.2627076,1
0.014432827,0
0.5373895,1
0.8025504,1
0.6233648,1
0.012490823,0
0.6008274,1
0.001564116,0
0.0061849616,0
0.0022719996,0
0.39684644,1
0.003322411,0
0.7177796,1
0.0091084875,0
0.44216216,1
0.02154927,0
0.013322523,0
0.0051605343,0
0.0033407898,0
0.0015026041,0
0.0022719996,0
0.003322411,0
0.04138475,0
0.3161345,1
0.001564116,0
0.0022719996,0
0.42172214,1
0.05321876,1
0.016130475,0
0.010501387,0
0.55203635,1
0.0144617725,0
0.62615013,1
0.003322411,0
0.0071553485,0
0.0022719996,0
0.005995966,0
0.35441926,1
0.0042700386,0
0.014432827,0
0.003322411,0
0.3781184,1
0.01314944,0
0.0012994029,0
0.0022719996,0
0.003322411,0
0.0016994656,0
0.19901475,1
0.6458942,1
0.36856765,1
0.005995966,0
0.001564116,0
0.45625255,1
0.0022719996,0
0.0016694946,0
0.0039798543,0
0.10865184,1
0.5497493,1
0.029153682,0
0.0054705595,0
0.40705574,1
0.0035400786,0
0.310318,1
0.0033407898,0
0.032293282,0
0.001564116,0
0.40480196,1
0.0051605343,0
0.32833242,1
0.64723986,1
0.012475446,0
0.07653341,1
0.04481966,0
0.66290855,1
0.0061060255,0
0.0030626135,0
0.3424893,1
0.18309487,1
0.7116301,1
0.004954201,0
0.0022719996,0
0.0022719996,0
0.0024587126,0
0.001564116,0
0.11207044,1
0.015294711,0
0.3816641,1
0.52860695,1
0.00991594,0
0.0012994029,0
0.09482465,1
0.012551912,0
0.003322411,0
0.082262315,1
0.0092942985,0
0.12127427,1
0.4624867,1
0.012719458,0
0.003322411,0
0.00949822,0
0.010088749,0
0.27336398,1
0.02675723,0
0.037944555,0
0.18009949,1
0.36386052,1
0.3397941,1
0.0016994656,0
0.007075447,0
0.003322411,0
0.4002372,1
0.01169984,0
0.0012994029,0
0.0016994656,0
0.003322411,0
0.003322411,0
0.01247354,0
0.003322411,0
0.039353937,0
0.0013894902,0
0.003322411,0
0.2459975,1
0.017280513,0
0.001564116,0
0.32189605,1
0.0024587126,0
0.4223142,1
0.008813678,0
0.015309225,0
0.17623398,1
0.02096882,0
0.008130355,0
0.003322411,0
0.004954201,0
0.028559707,0
0.0022719996,0
0.04481966,0
0.6475838,1
0.003322411,0
0.014379472,0
0.003322411,0
0.003322411,0
0.01511025,0
0.014379472,0
0.003322411,0
0.0016694946,0
0.8031585,1
0.001564116,0
0.011556441,0
0.004954201,0
0.01154825,0
0.0071553485,0
0.43640393,1
0.4775731,1
0.003322411,0
0.003322411,0
0.45184788,1
0.029979317,0
0.50636345,1
0.003322411,0
0.001564116,0
0.015294711,0
0.010563371,0
0.0052216155,0
0.55259895,1
0.013400002,0
0.030499374,0
0.005995966,0
0.37632576,1
0.09981942,1
0.0051966105,0
0.003322411,0
0.014379472,0
0.018070916,0
0.0012994029,0
0.0071553485,0
0.01250263,0
0.0039943885,0
0.37570816,1
0.6090861,1
0.0071553485,0
0.37709844,1
0.003322411,0
0.0033407898,0
0.50757855,1
0.003322411,0
0.03312234,0
0.013655886,0
0.010563371,0
0.033334684,0
0.018579349,0
0.004467879,0
0.0091084875,0
0.0022719996,0
0.0039798543,0
0.49452797,1
0.0091084875,0
0.6594023,1
0.0012994029,0
0.008198987,0
0.012857082,0
0.43121916,1
0.004195303,0
0.003322411,0
0.0039798543,0
0.054919463,1
0.0012994029,0
0.46041617,1
0.09981942,1
0.086080775,1
0.013108003,0
0.0057493905,0
0.001564116,0
0.45410973,1
0.0022719996,0
0.004954201,0
0.014379472,0
0.010183554,0
0.003322411,0
0.01256862,0
0.05321876,1
0.0042700386,0
0.05523481,1
0.0051966105,0
0.010563371,0
0.48225233,1
0.5524739,1
0.019840108,0
0.033334684,0
0.001564116,0
0.004954201,0
0.013135197,0
0.023325289,0
0.09981942,1
0.003322411,0
0.51102453,1
0.0039798543,0
0.28081182,1
0.0039798543,0
0.035391856,0
0.010563371,0
0.003322411,0
0.0012994029,0
0.64432395,1
0.19920161,1
0.5037484,1
0.001564116,0
0.0016694946,0
0.014379472,0
0.003322411,0
0.62874436,1
0.0022719996,0
0.003322411,0
0.003322411,0
0.0030344292,0
0.014312061,0
0.028498175,0
0.09981942,1
0.49029255,1
0.008386833,0
0.003322411,0
0.43122837,1
0.003322411,0
0.003322411,0
0.0024587126,0
0.67107815,1
0.0131566,0
0.003322411,0
0.09981942,1
0.4162241,1
0.6044204,1
0.043172628,0
0.003322411,0
0.0021558206,0
0.038912732,0
0.34676534,1
0.003322411,0
0.014165255,0
0.003322411,0
0.09482465,1
0.003322411,0
0.0022719996,0
0.014456278,0
0.001564116,0
0.020672677,0
0.5191239,1
0.0024587126,0
0.010563371,0
0.0022719996,0
0.309357,1
0.0061849616,0
0.6472628,1
0.003322411,0
0.4653718,1
0.09981942,1
0.6075943,1
0.003322411,0
0.003322411,0
0.0016994656,0
0.03520097,0
0.0026654499,0
0.015588013,0
0.3289614,1
0.003322411,0
0.6873447,1
0.004954201,0
0.008130355,0
0.020296233,0
0.003322411,0
0.0053055314,0
0.09981942,1
0.6916046,1
0.0012994029,0
0.29687843,1
0.010088749,0
0.3228822,1
0.017088667,0
0.010421097,0
0.6601029,1
0.01063834,0
0.5035283,1
0.014379472,0
0.64723986,1
0.014379472,0
0.5104231,1
0.033663716,0
0.09482465,1
0.0145914,0
0.003322411,0
0.003322411,0
0.0046768556,0
0.09981942,1
0.0021558206,0
0.003322411,0
0.003322411,0
0.0012994029,0
0.003322411,0
0.22569788,1
0.003322411,0
0.0016994656,0
0.003322411,0
0.003322411,0
0.09269058,1
0.003322411,0
0.003322411,0
0.003244944,0
0.3161345,1
0.003322411,0
0.0066177743,0
0.0026654499,0
0.33679605,1
0.003322411,0
0.0042700386,0
0.0042700386,0
0.5614392,1
0.37293288,1
0.017003026,0
0.385613,1
0.1340702,1
0.01154825,0
0.6530927,1
0.0012994029,0
0.03623073,0
0.6542629,1
0.006128157,0
0.003322411,0
0.003322411,0
0.04481966,0
0.003322411,0
0.0016994656,0
0.18437438,1
0.02920702,0
0.64648765,1
0.016971178,0
0.07713628,1
0.5389162,1
0.27853793,1
0.001564116,0
0.0022719996,0
0.003322411,0
0.014379472,0
0.0039943885,0
0.015846733,0
0.0033407898,0
0.012475446,0
0.008130355,0
0.003322411,0
0.45035768,1
0.028498175,0
0.0052037905,0
0.0042700386,0
0.43331188,1
0.005995966,0
0.003322411,0
0.42555237,1
0.5642274,1
0.003322411,0
0.0015026041,0
0.003322411,0
0.542373,1
0.014379472,0
0.0012994029,0
0.003053201,0
0.003322411,0
0.09981942,1
0.76984507,1
0.010183554,0
0.0052216155,0
0.34505275,1
0.0033407898,0
0.0012994029,0
0.0061849616,0
0.09811091,1
0.040920082,0
0.012878459,0
0.013497134,0
0.0022719996,0
0.003322411,0
0.007013327,0
0.25935704,1
0.003322411,0
0.0022719996,0
0.003322411,0
0.05321876,1
0.003322411,0
0.001564116,0
0.012574249,0
0.003322411,0
0.37144268,1
0.6474364,1
0.0061849616,0
0.03003333,0
0.026970524,0
0.003322411,0
0.0071553485,0
0.003322411,0
0.31144747,1
0.51307297,1
0.04248858,0
0.13374831,1
0.0033407898,0
0.0913658,1
0.32361877,1
0.48750737,1
0.4050421,1
0.013233387,0
0.7564515,1
0.0024587126,0
0.0016994656,0
0.012889371,0
0.64723986,1
0.010417592,0
0.011554794,0
0.0021558206,0
0.003322411,0
0.014379472,0
0.0016994656,0
0.6620491,1
0.0092942985,0
0.014379472,0
0.001564116,0
0.003322411,0
0.0024587126,0
0.0318675,0
0.35977608,1
0.001348041,0
0.010885454,0
0.0024587126,0
0.38338462,1
0.53571445,1
0.05523481,1
0.02335763,0
0.008130355,0
0.003322411,0
0.022250779,0
0.001564116,0
0.0012994029,0
0.0039798543,0
0.5412733,1
0.014379472,0
0.003322411,0
0.010424767,0
0.003322411,0
0.04481966,0
0.32881185,1
0.003322411,0
0.49664772,1
0.0039798543,0
0.04826553,1
0.0022719996,0
0.09981942,1
0.03069284,0
0.6801815,1
0.2570999,1
0.09269058,1
0.0052216155,0
0.014379472,0
0.014379472,0
0.43023303,1
0.014379472,0
0.6367218,1
0.0030344292,0
0.003322411,0
0.44059092,1
0.27241865,1
0.48970035,1
0.6472908,1
0.0042700386,0
0.0091084875,0
0.0071553485,0
0.0022719996,0
0.004148422,0
0.0039798543,0
0.0022719996,0
0.012478967,0
0.26733357,1
0.010183554,0
0.54871595,1
0.016663915,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.01154825,0
0.0033407898,0
0.016854588,0
0.003322411,0
0.003322411,0
0.003244944,0
0.0030344292,0
0.001564116,0
0.0042700386,0
0.003322411,0
0.0022719996,0
0.0012994029,0
0.022093683,0
0.003322411,0
0.0071553485,0
0.0012994029,0
0.4044333,1
0.003244944,0
0.014550083,0
0.008130355,0
0.054919463,1
0.0039798543,0
0.0041003358,0
0.01379481,0
0.4365178,1
0.003322411,0
0.086640395,1
0.003322411,0
0.04191888,0
0.0042700386,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.0051605343,0
0.003322411,0
0.4686576,1
0.6746303,1
0.0061849616,0
0.33831853,1
0.01154825,0
0.003322411,0
0.33267677,1
0.0010288993,0
0.4461877,1
0.010183554,0
0.08186162,1
0.014379472,0
0.038912732,0
0.003322411,0
0.0022719996,0
0.0052216155,0
0.003322411,0
0.001564116,0
0.054919463,1
0.004268142,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.3006141,1
0.001348041,0
0.008364194,0
0.4415133,1
0.003322411,0
0.3737774,1
0.026465645,0
0.012482927,0
0.003322411,0
0.083989635,1
0.003322411,0
0.017836383,0
0.029814096,0
0.044782475,0
0.007075447,0
0.015096422,0
0.3330234,1
0.003322411,0
0.010088749,0
0.49684423,1
0.003322411,0
0.40607718,1
0.003322411,0
0.0013894902,0
0.003432189,0
0.006556484,0
0.0022719996,0
0.41026142,1
0.003322411,0
0.16294459,1
0.003322411,0
0.09981942,1
0.0042700386,0
0.38936898,1
0.013176495,0
0.6791473,1
0.014379472,0
0.014379472,0
0.100061245,1
0.0025259776,0
0.38018984,1
0.001564116,0
0.014379472,0
0.003322411,0
0.6474364,1
0.016453981,0
0.003322411,0
0.003322411,0
0.38028732,1
0.009881598,0
0.003322411,0
0.008091294,0
0.0041003358,0
0.10865184,1
0.016591744,0
0.03826794,0
0.035114307,0
0.0022719996,0
0.007570458,0
0.099807106,1
0.6259443,1
0.003322411,0
0.38298616,1
0.012196325,0
0.7017987,1
0.4501157,1
0.003322411,0
0.04481966,0
0.39248323,1
0.003322411,0
0.003322411,0
0.12188899,1
0.003322411,0
0.003322411,0
0.017280513,0
0.082555406,1
0.5041063,1
0.6058371,1
0.0021962456,0
0.003322411,0
0.0152319595,0
0.67203,1
0.04481966,0
0.4316315,1
0.001564116,0
0.12163562,1
0.0042700386,0
0.003322411,0
0.38304126,1
0.024418011,0
0.0052216155,0
0.005040246,0
0.09981942,1
0.39897764,1
0.31771755,1
0.5302253,1
0.001564116,0
0.70753694,1
0.003322411,0
0.003322411,0
0.014379472,0
0.5247619,1
0.008590247,0
0.4613098,1
0.0061849616,0
0.0012994029,0
0.017027184,0
0.029124362,0
0.0022719996,0
0.0012994029,0
0.003322411,0
0.004954201,0
0.5424741,1
0.05523481,1
0.57067025,1
0.001564116,0
0.003322411,0
0.0022719996,0
0.010183554,0
0.004291098,0
0.43279716,1
0.001564116,0
0.0125202285,0
0.0071553485,0
0.086640395,1
0.0022719996,0
0.003322411,0
0.43942162,1
0.01246709,0
0.0022719996,0
0.0061849616,0
0.0024587126,0
0.64726114,1
0.34691945,1
0.0024587126,0
0.0106275035,0
0.0012994029,0
0.023057252,0
0.014379472,0
0.003322411,0
0.003322411,0
0.10210574,1
0.003322411,0
0.66913533,1
0.020676102,0
0.003804897,0
0.35843727,1
0.003322411,0
0.0022719996,0
0.10348759,1
0.05523481,1
0.38386804,1
0.010563371,0
0.0012994029,0
0.003322411,0
0.003322411,0
0.099807106,1
0.010563371,0
0.010501387,0
0.3278344,1
0.0125336265,0
0.003322411,0
0.019508025,0
0.0022719996,0
0.6295306,1
0.016668549,0
0.2323421,1
0.0033407898,0
0.010424767,0
0.003322411,0
0.0021291855,0
0.383057,1
0.036131386,0
0.010563371,0
0.003322411,0
0.0024587126,0
0.039500322,0
0.26602286,1
0.005260529,0
0.012934225,0
0.0061849616,0
0.0061849616,0
0.003322411,0
0.0012994029,0
0.39456123,1
0.001564116,0
0.40019333,1
0.001564116,0
0.01246709,0
0.013974825,0
0.0012994029,0
0.003322411,0
0.43065238,1
0.001564116,0
0.64759725,1
0.1527255,1
0.0022719996,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.0189183,0
0.014379472,0
0.0021291855,0
0.010421097,0
0.025451774,0
0.64723986,1
0.0012994029,0
0.0022719996,0
0.67364776,1
0.01154825,0
0.531232,1
0.003322411,0
0.0071553485,0
0.003322411,0
0.5642489,1
0.003322411,0
0.3734343,1
0.0012994029,0
0.003322411,0
0.003322411,0
0.0039798543,0
0.003244944,0
0.003322411,0
0.034000937,0
0.64804095,1
0.017603865,0
0.003322411,0
0.0070131016,0
0.003322411,0
0.70111907,1
0.0033407898,0
0.03510944,0
0.003322411,0
0.10865184,1
0.38015124,1
0.5332948,1
0.64724594,1
0.032293282,0
0.039353937,0
0.014379472,0
0.0033407898,0
0.0126158465,0
0.0016994656,0
0.47774017,1
0.004195303,0
0.0012994029,0
0.55650735,1
0.010130176,0
0.3655605,1
0.012922963,0
0.044782475,0
0.001564116,0
0.012471039,0
0.003322411,0
0.0022719996,0
0.3097179,1
0.58946925,1
0.50878227,1
0.49908587,1
0.47185725,1
0.003322411,0
0.5110329,1
0.48225173,1
0.014396612,0
0.0039798543,0
0.003322411,0
0.003322411,0
0.015588013,0
0.001564116,0
0.014379472,0
0.71045285,1
0.0016994656,0
0.68611807,1
0.003322411,0
0.003322411,0
0.001564116,0
0.004954201,0
0.05523481,1
0.003322411,0
0.0071553485,0
0.003322411,0
0.0022719996,0
0.003457888,0
0.003322411,0
0.03781081,0
0.02764416,0
0.29181284,1
0.014379472,0
0.09981942,1
0.64823043,1
0.003322411,0
0.567981,1
0.0022719996,0
0.003322411,0
0.014379472,0
0.19578782,1
0.003322411,0
0.24923706,1
0.012481189,0
0.3896282,1
0.09981942,1
0.0872926,1
0.008364194,0
0.012471039,0
0.34728724,1
0.0039798543,0
0.029455474,0
0.0140243685,0
0.012469131,0
0.0021558206,0
0.64769155,1
0.24885315,1
0.012517051,0
0.24373466,1
0.44639808,1
0.40776446,1
0.40667915,1
0.3594933,1
0.055812046,1
0.010183554,0
0.04248858,0
0.003322411,0
0.40045714,1
0.003322411,0
0.004109141,0
0.003322411,0
0.5229194,1
0.0071553485,0
0.0012994029,0
0.05523481,1
0.0024587126,0
0.004954201,0
0.0024587126,0
0.0012994029,0
0.011554794,0
0.57980776,1
0.35170034,1
0.058232784,1
0.06243237,1
0.65105206,1
0.41487178,1
0.0012994029,0
0.23150416,1
0.007075447,0
0.0039798543,0
0.003322411,0
0.3300948,1
0.3531779,1
0.017615382,0
0.005995966,0
0.003322411,0
0.005040246,0
0.4231573,1
0.0042085866,0
0.13224113,1
0.013668336,0
0.22749206,1
0.0051712743,0
0.4732726,1
0.0024587126,0
0.003322411,0
0.024446473,0
0.04481966,0
0.5791346,1
0.003322411,0
0.3977774,1
0.0022719996,0
0.003322411,0
0.014432827,0
0.09981942,1
0.49453643,1
0.0012994029,0
0.001564116,0
0.02096882,0
0.01662415,0
0.37707776,1
0.0872926,1
0.6788058,1
0.014379472,0
0.5983538,1
0.27068967,1
0.014379472,0
0.003322411,0
0.6036589,1
0.014379472,0
0.0039798543,0
0.5010284,1
0.003322411,0
0.040121756,0
